@RELATION	text2arff

@ATTRIBUTE	kim_ne_yapar	STRING
@ATTRIBUTE	nasil_yapilir	STRING
@ATTRIBUTE	nicin_yapilir	STRING
@ATTRIBUTE	ne_olunca_yapilir	STRING
@ATTRIBUTE	yapinca_ne_olur	STRING
@ATTRIBUTE	fiziksel_zihinsel	STRING
@ATTRIBUTE	kim_ne_ile_yapilir	STRING
@ATTRIBUTE	ney_kime_yapilir	STRING
@ATTRIBUTE	ney_kimi_yapilir	STRING
@ATTRIBUTE	nerede_yapilir	STRING
@ATTRIBUTE	class	{acele_etmek,aciklamak,acilmak,acmak,affetmek,ag,agac,aglamak,akil_etmek,alay_etmek,alismak,almak,anlamak,anlatmak,anmak,araba_surmek,aramak,artmak,arzu_etmek,asik_olmak,asmak,atamak,ates_etmek,atlamak,atmak,ayaga_kalkmak,ayarlamak,ayirmak,ayrilmak,bagirmak,bagislamak,baglamak,bahsetmek,bakmak,balik_tutmak,banyo_yapmak,barismak,basarmak,baslamak,baslatmak,basmak,begenmek,beklemek,belgelemek,belirlemek,belirtmek,benzemek,bikmak,bildirmek,bilmek,binmek,bir_araya_gelmek,birakmak,bitirmek,bitmek,bolmek,borc_almak,borc_vermek,bozdurmak,bozmak,bulmak,bulunmak,bulusmak,buyumek,cagirmak,cagrida_bulunmak,calismak,calmak,can_almak,can_vermek,cani_sikilmak,canlandirmak,canlanmak,canta,carpismak,carpmak,catal,cati,cavdar,cay,cekmece,cekmek,cekyat,celik,cerceve,cereyan_etmek,cevap_vermek,cevaplandirmak,cevirmek,ceza_vermek,cezalandirmak,cicek,cikarmak,cikartma,cikmak,cikolata,cikrik,cimento,cini,civi,cizmek,cokelek,corap,cozmek,cuval,dagitmak,daire,dal,damga,dans_etmek,dantel,davam_etmek,davet_etmek,davranmak,degerlendirmek,degismek,degistirmek,demek,denemek,ders_calismak,desteklemek,deterjan,devam_etmek,dikkat_etmek,dile_getirmek,dilemek,dinlemek,dinlenmek,dogmak,dogrulamak,dokmek,dokunmak,dolasmak,donmek,dovmek,dua_etmek,durdurmak,durmak,dus_yapmak,dusmek,dusunmek,duvar,duymak,duzenlemek,eglenmek,ele_gecirmek,emekli_olmak,emretmek,endise_etmek,engel_olmak,engellemek,ertelemek,etkilemek,ev_tutmak,evlenme_teklif_etmek,evlenmek,ezberlemek,farketmek,farzetmek,feshetmek,fotokopi_cekmek,fren_yapmak,gec_kalmak,gecikmek,gecirmek,gecmek,gelismek,gelistirmek,gelmek,gerceklesmek,gerceklestirmek,gerekmek,geri_vermek,getirmek,gezmek,girmek,gitmek,giyinmek,giymek,gizlemek,gocmek,gondermek,gormek,gorunmek,gorusmek,gostermek,goturmek,goz_atmak,gozaltina_almak,gozden_gecirmek,gozukmek,grev_yapmak,gulmek,guzellesmek,haber_vermek,harcamak,hatirlamak,hatirlatmak,hazirlamak,hazirlanmak,heyecan_duymak,hissetmek,hosa_gitmek,hoslanmak,icmek,idare_etmek,iddia_etmek,ifade_vermek,ihrac_etmek,ihtiva_etmek,ikaz_etmek,ikna_etmek,ikram_etmek,ilan_etmek,ileri_surmek,ilerlemek,ilgilenmek,imkansiz,imtihan_etmek,imtihana_girmek,imzalamak,inanmak,incelemek,inmek,insaat_yapmak,iptal_etmek,isaret_etmek,isbirligi_yapmak,isgal_etmek,isinmak,isirmak,isitmak,isitmek,ismarlamak,israr_etmek,istemek,istifa_etmek,isyan_etmek,ithal_etmek,itiraz_etmek,itmek,izah_etmek,izin_almak,izin_vermek,izlemek,kabul_etmek,kacirmak,kacmak,kahvalti_etmek,kaldirmak,kalkmak,kalmak,kamp_yapmak,kanunlasmak,kapamak,kapanmak,kar_etmek,karar_vermek,karismak,karsi_cikmak,karsilamak,karsilastirmak,katilmak,kaybetmek,kaybolmak,kaydetmek,kaygilanmak,kayit_yaptirmak,kaynaklanmak,kaza_yapmak,kaza_yaptirmak,kazanmak,kesmek,kinamak,kirada_oturmak,kiralamak,kirmak,kizmak,koklamak,kokmak,kolaylamak,kolaylasmak,kontrol_etmek,konusmak,korkmak,korumak,kosmak,kovmak,koymak,kullanmak,kurmak,kurtarmak,kuskulanmak,kutlamak,kuvvetlenmek,lazim_olmak,mahvetmek,mecbur_olmak,memnun_kalmak,memnun_olmak,merak_etmek,mesgul_olmak,meshur_olmak,meydana_cikmak,meydana_gelmek,mezun_olmak,monte_etmek,mudafaa_etmek,mudahale_etmek,munakasa_etmek,muracaat_etmek,musaade_etmek,neden_olmak,nefret_etmek,nezle_olmak,nitelendirmek,noktalamak,not_almak,not_etmek,not_tutmak,odemek,ogrenmek,ogretmek,okumak,oldurmek,olmak,olmek,olusmak,olusturmak,onaylamak,one_surmek,onem_vermek,onermek,ongormek,onlemek,opmek,ortadan_kaldirmak,ortaya_cikarmak,ortaya_koymak,oturmak,oy_vermek,oynamak,ozetlemek,ozlemek,ozur_dilemek,paniklemek,para_kazanmak,pazarlik_etmek,pisirmek,pisman_olmak,pismek,planlamak,postalamak,rahat_almak,rahatsiz_etmek,rastlamak,razi_olmak,reddetmek,rejim_yapmak,restore_etmek,rica_etmek,riske_girmek,riski_girmek,saglamak,saklamak,saldirmak,sanmak,sapmak,saptamak,sarki_soylemek,sarmak,sart,sasirmak,sasmak,satin_almak,satmak,savasmak,savunmak,saymak,selamlamak,sevinmek,sevmek,seyahat_etmek,seyretmek,siginmak,sikayet_etmek,sikilmak,sinava_girmek,sinirlamak,sohbet_etmek,sokmak,son_vermek,sona_ermek,soylemek,soz_vermek,spor_yapmak,suphe_etmek,surdurmek,surmek,takip_etmek,takmak,tanismak,tanistirmak,tasimak,tavsiye_etmek,teklif_etmek,tekrar_etmek,telefon_etmek,temas_etmek,temas_kurmak,temin_etmek,temizlemek,temsil_etmek,tercih_etmek,tercume_etmek,terfi_etmek,terlemek,tesekkur_etmek,tesir_etmek,teslim_etmek,tesvik_etmek,titremek,toplamak,toplanmak,tutmak,tutuklamak,ucmak,ugramak,ugrasmak,ulasmak,umit_etmek,ummak,unutmak,uretmek,usumek,uyanmak,uyarmak,uygulamak,uymak,uyumak,uzanmak,uzerinde_durmak,uzulmek,var_olmak,varmak,vazgecmek,vermek,vurmak,yagmak,yakalamak,yaklasmak,yakmak,yalanlamak,yanit_vermek,yanitlamak,yanitsiz_birakmak,yanmak,yapmak,yaratmak,yasaklamak,yasaklanmak,yasamak,yaslanmak,yatirmak,yatmak,yaymak,yazmak,yedirmek,yemek_yemek,yenmek,yer_almak,yer_vermek,yerine_getirmek,yetismek,yetistirmek,yikamak,yikmak,yol_acmak,yolculuk_yapmak,yollamak,yonetmek,yorulmak,yukselmek,yurumek,yurutmek,yuzmek,zahmet_etmek,zannetmek,zarar_etmek,ziyan_etmek,ziyaret_etmek,zorlamak,zorluk_cekmek,zorunda_olmak}

@DATA
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"hoca","detayli","ogretmek","anlasilmamak","anlamak","fiziksel","ornek","ogrenci","soru  problem","sinif",aciklamak
"insan hayvan","yuzerek","spor  yuzmek","canin isteyince","yorulmak","fiziksel","kollar ayaklar","","","deniz",acilmak
"insan","konusarak","rahatlamak","paylasma ihtiyaci olusumu","rahatlama","zihinsel","agiz","insan","dusunce","gundelik yasam",acilmak
"kaptan","surmek","hareket etmek","","gitmek","fiziksel","gemi","","","deniz  okyanus",acilmak
"insan  hayvan","yuzerek","","cani isteyince","yorulmak","fiziksel","kollar  ayaklar","","","deniz",acilmak
"insan","konusarak","duyguyu belirtme","","karsindaki anlar","fiziksel","agiz dil","insana","","her ortamda",acilmak
"insan","yuzmek","uzaklasmak","sikilinca","uzaklasmak","fiziksel","","","","deniz",acilmak
"yuzucu","yuzerek","yuzmek","sahil kalabalik","derine gitmek","zihinsel","","deniz","","deniz",acilmak
"insan hayvan","tutarak","bir sey almak","acikinca","acilir","fiziksel","el","buzdolabi kapagi","","evde",acmak
"insan","dokunarak","kapali durumdan kurtarmak","gormek","acik duruma gelme","fiziksel","esya","esya","esya","gundelik yasam",acmak
"insan","yirtarak","ogrenmek","paket gelince","ogrenmek","fiziksel","kutu","paket","","",acmak
"insan  ","tutarak","","acikinca","acilir","fiziksel","","","","ev",acmak
"","guc uygulayarak","giris cikis","","isini halletme","fiziksel","el ","kapi  pencere","","ev dukkan",acmak
"insan","el hareketleri ","aciga cikarmak","kapali pozisyonda bir obje gorunce","","fiziksel","anahtar el","","kapali objeler","ev",acmak
"insan","cevirerek  cekerek","icindekileri yemek","sikisik","yemek","fiziksel","kapak  dolap","","kavanoz","ev",acmak
"insan ","konusarak","bagislamak","ozur dilenince","barisilir","fiziksel  zihinsel","insan","insan","","her yer",affetmek
"insan","konusarak","barismak","ozur dilemek","barisma","zihinsel","duygusal","insan  esya","insan","gundelik yasam",affetmek
"insan","","barismak","kusmek","barismak","zihinsel","ozur","canli","","",affetmek
"insan  ","konusarak","bagislamak","ozur dilenince","barisilir","fiziksel  zihinsel","insan","insan","","her yer",affetmek
"insan","duygu ile","iletisim rahatlama","kusluk","baris","zihinsel","dusunce","insana","","akil",affetmek
"insan","bagislayarak","huzur bulmak","kefaret odendiginde","tecrube kazanilir","zihinsel","mantikla","insan","hata","her yerde",affetmek
"insan","kalple","iliski duzeltmek","hatali durum","kusluk bitmesi","zihinsel","insan","kus olan kisi","konu","ev  okul  ofis",affetmek
"evin kapisi  ofis  okul  balikci teknesi","alet","","","","balik tutmak  iletisim  haberlesmek","cansiz","balik  bilgisayar","bilgisayar  yazici","iplik  kablo",ag
"orman  bahce","bitki","","10 m3","100 kg","oksijen uretmek","canli","cimen  hayvan","agackakan  sincap","seluloz  su",agac
"insan  hayvan","gozler ile","rahatlamak ","uzulunce  sevinince","rahatlanir","fiziksel","insan","","","her yer",aglamak
"insan  hayvan","gozden su akitilarak","rahatlama","uzulunca","gozden su akma","fiziksel","duyu organi  goz","insan","insan","gundelik yasam",aglamak
"insan  hayvan","yuz burusturularak","huzunlenmek","uzulmek","rahatlamak","fiziksel","","","","",aglamak
"insan  hayvan","gozler ile","rahatlamak","uzulunce  sevinince","rahatlanir","fiziksel","insan  hayvan","","","her yer",aglamak
"insan","gozden yas gelme","rahatlama","uzuldugunde","sakinlemek","zihinsel","goz yasi","","","her yer",aglamak
"insan","gozunden damlalar dokerek","duygularini gostermek","sevinince uzulunce","rahatlamak","fiziksel","goz","duyguya sebep olan kisiye","duyguya sebep olan olaya","cenaze dugun",aglamak
"insan","goz ile","duygu bosaltmak","uzulmek","rahatlamak","fiziksel","goz","uzunulen konu","","ev  okul",aglamak
"insan hayvan","dusunerek","","","","","beyinle","","","",akil_etmek
"insan","dusunerek","cozum bulmak","yapilan isi kolaylastirma","cozulme","zihinsel","beyin","olay  durum","olay  durum","gundelik yasam",akil_etmek
"insan","dusunerek","problemi cozmek","","fikir bulmak","zihinsel","","","","",akil_etmek
"insan  ","dusunerek","","","","zihinsel","insan","insan  hayvan","","",akil_etmek
"","dusunce","uretme","sorun","yeni fikir","zihinsel","akil","kisiye","fikir","beyin",akil_etmek
"akilli insan","dusunerek","onlem almak","belirsizlik ile karsilasilinca","guvende hissetmek","zihinsel","akil","belirsiz insanlar","belirsiz olaylar","oda ev okul",akil_etmek
"felsefeci","dusunerek","","dusunmek","anlamak","zihinsel","beyin","konu","dusunce","ofis  okul",akil_etmek
"insan","sozlu  fiziksel","eglenmek","ciddiye almamak","dalga gecmek","fiziksel  zihinsel","soz  davranis","canli  nesne","olay  durum  insan","gundelik yasam",alay_etmek
"insan","konusarak","asagilamak","","aglamak","zihinsel","","ogrenci  akran","","okul",alay_etmek
"insan  ","","","","","fiziksel  zihinsel","insan","insan  hayvvan","","",alay_etmek
"insan","konusarak","begenmemek","kucuk gormek","kirmak","fiziksel","dil","insana","","her ortamda",alay_etmek
"umursamaz insan","konusarak","eglenmek","bir yanlis veya hata gorulunce","eglenmek","zihinsel","akil kelime","hata yapan insanlar","hata","cafe sinif",alay_etmek
"zorba","","","komik durum gormek","","zihinsel","","baska bir insan","insan","okul",alay_etmek
"insan  hayvan","zihinsel  fiziksel","kabullenmek","surekli yapilma","kabullenmek","zihinsel","davranis","nesne  canli  durum","nesne  canli  durum","gundelik yasam",alismak
"insan","tekrar ederek","intibak edebilmek","yeni bir seye baslamak","uyum saglanir","fiziksel","","","","",alismak
"insan  hayvan","","","","","fiziksel  zihinsel","insan  hayvan","","","",alismak
"insan","tekrar ile","benimsemek","zorunda kalmak","uyum saglamak","zihinsel","","","eylem ortam","her yer",alismak
"","bekleyerek sabrederek","huzur bulmak","bikinca","rahatlamak","zihinsel","","kotu insanlara","","",alismak
"insan","zamanla","","alisilacak durum","","zihinsel","","durum","","",alismak
"insan  hayvan","kavrayarak","sahip olmak","isteyince","sahiplenilir","fiziksel","el","esya","esya","gundelik yasam",almak
"canli","","kaldirmak","","","fiziksel","el  alet","","","",almak
"insan  hayvan","","","","","fiziksel","insan  hayvan","","","",almak
"satici  musteri","tutmak","sahip olma","verildiginde","elde etmek","fiziksel","el ","veren kisiden","nesne","",almak
"insan","tutmak","eksikligi gidermek","objenin eksikligi anlasildiginda","sahip olmak","fiziksel","el","insan","obje","avm",almak
